ANCOL,village,-6.125215,106.8362474,118962
ANGKE,village,-6.1454245,106.7952794,95808
BALEKAMBANG,village,-6.2807497,106.8520631,113778
BALI MESTER,village,-6.2204721,106.8667169,93507
BAMBU APUS,village,-6.3131056,106.9009726,61254
BARU,village,-6.3235068,106.8469824,52317
BATU AMPAR,village,-6.2785032,106.8623521,117701
BENDUNGAN HILIR,village,-6.2087254,106.8086398,74977
BIDARA CINA,village,-6.2330194,106.8664693,23709
BUKIT DURI,village,-6.2210945,106.8584257,99266
BUNGUR,village,-6.1713909,106.8482316,102777
CAKUNG BARAT,village,-6.173369,106.9358048,125788
CAKUNG TIMUR,village,-6.1728853,106.956719,128750
CAWANG,village,-6.2503382,106.8674908,41100
CEGER,village,-6.3130259,106.8905229,146147
CEMPAKA BARU,village,-6.1677049,106.8619785,35811
CEMPAKA PUTIH BARAT,village,-6.1797434,106.863096,120467
CEMPAKA PUTIH TIMUR,village,-6.1763601,106.8704399,63104
CENGKARENG BARAT,village,-6.1398647,106.7238102,29377
CENGKARENG TIMUR,village,-6.1409572,106.7353678,58001
CIBUBUR,village,-6.355161,106.8807665,113122
CIJANTUNG,village,-6.3212053,106.8587894,138129
CIKINI,village,-6.1913465,106.8395502,64050
CIKOKO,village,-6.2449525,106.8550588,40656
CILANDAK BARAT,village,-6.288078,106.7968651,26754
CILANGKAP,village,-6.3335136,106.9092529,56611
CILILITAN,village,-6.2624687,106.86381,38607
CILINCING,village,-6.1090904,106.9428098,28684
CIPAYUNG,village,-6.329545,106.8930244,132717
CIPETE SELATAN,village,-6.2717196,106.8049209,119612
CIPINANG,village,-6.2060501,106.8926197,106861
CIPINANG BESAR SELATAN,village,-6.2290933,106.8800948,102529
CIPINANG BESAR UTARA,village,-6.2179227,106.8806713,91438
CIPINANG CEMPEDAK,village,-6.2346728,106.8729163,96407
CIPINANG MELAYU,village,-6.2483449,106.9037747,114418
CIPINANG MUARA,village,-6.2262109,106.8881716,39644
CIRACAS,village,-6.3261105,106.8751366,127798
DUKUH,village,-6.2951231,106.8780003,69256
DUREN SAWIT,village,-6.235992,106.9166626,63395
DUREN TIGA,village,-6.2559452,106.8341575,150860
DURI KEPA,village,-6.175123,106.7743079,16537
DURI KOSAMBI,village,-6.1704014,106.7201486,144509
DURI PULO,village,-6.1636195,106.8044806,108690
DURI SELATAN,village,-6.1587842,106.8046704,17815
DURI UTARA,village,-6.1539172,106.8050298,121938
GALUR,village,-6.176019,106.8551951,93249
GAMBIR,village,-6.1763617,106.8270627,70704
GANDARIA SELATAN,village,-6.272484,106.7948165,26803
GANDARIA UTARA,village,-6.2577702,106.7910352,154299
GEDONG,village,-6.3035401,106.8611734,140731
GLODOK,village,-6.1448405,106.8131866,22657
GROGOL,village,-6.161329,106.7948841,22800
GUNTUR,village,-6.2083116,106.8333124,28101
GUNUNG,village,-6.2364246,106.7914922,4132
GUNUNG SAHARI SELATAN,village,-6.1570118,106.84439,70224
GUNUNG SAHARI UTARA,village,-6.1504141,106.8376909,125999
HALIM PERDANA KUSUMA,village,-6.2655682,106.8936385,82870
HARAPAN MULIA,village,-6.1699191,106.856581,38009
JAGAKARSA,village,-6.3247665,106.8194219,75023
JATI,village,-6.1920892,106.8979445,109687
JATI PADANG,village,-6.2872405,106.8305449,27568
JATINEGARA,village,-6.2034543,106.9172456,110610
JATINEGARA KAUM,village,-6.20113,106.9027609,155714
JATIPULO,village,-6.1777057,106.8036982,3896
